Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    CAR
    CDR
    CHAR
    FILTER
    FLOAT
    INT
    LENGTH
    LIST
    MAIN
    MAP

Grammar

Rule 0     S' -> programa
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    CTEC            shift and go to state 90
    OPEN_PAREN      shift and go to state 88
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    imprimir_2                     shift and go to state 89
    expresion                      shift and go to state 91
    exp                            shift and go to state 58
    expresionesunarias             shift and go to state 59
    varcte                         shift and go to state 60

state 67

    (10) expresion -> OPEN_PAREN signosrelacionales . exp exp CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 92
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    exp                            shift and go to state 93
    varcte                         shift and go to state 60

state 68

    (58) condicion -> OPEN_PAREN IF . expresion bloque bloque CLOSE_PAREN
    (9) expresion -> . exp
    (10) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (11) expresion -> . expresionesunarias
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (16) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (17) expresionesunarias -> . TRUE
    (18) expresionesunarias -> . FALSE
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 88
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    expresion                      shift and go to state 94
    exp                            shift and go to state 58
    expresionesunarias             shift and go to state 59
    varcte                         shift and go to state 60

state 69

    (25) exp -> OPEN_PAREN signos1 . exp exp CLOSE_PAREN
    (27) exp -> OPEN_PAREN signos1 . varcte CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 92
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    exp                            shift and go to state 95
    varcte                         shift and go to state 96

state 70

    (26) exp -> OPEN_PAREN signos2 . exp exp CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 92
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    exp                            shift and go to state 97
    varcte                         shift and go to state 60

state 71

    (16) expresionesunarias -> OPEN_PAREN expresionesunarias_2 . exp CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 92
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    exp                            shift and go to state 98
    varcte                         shift and go to state 60

state 72

    (12) signosrelacionales -> LT .

    OPEN_PAREN      reduce using rule 12 (signosrelacionales -> LT .)
    ID              reduce using rule 12 (signosrelacionales -> LT .)
    CTEI            reduce using rule 12 (signosrelacionales -> LT .)
    CTEF            reduce using rule 12 (signosrelacionales -> LT .)


state 73

    (13) signosrelacionales -> GT .

    OPEN_PAREN      reduce using rule 13 (signosrelacionales -> GT .)
    ID              reduce using rule 13 (signosrelacionales -> GT .)
    CTEI            reduce using rule 13 (signosrelacionales -> GT .)
    CTEF            reduce using rule 13 (signosrelacionales -> GT .)


state 74

    (14) signosrelacionales -> NE .

    OPEN_PAREN      reduce using rule 14 (signosrelacionales -> NE .)
    ID              reduce using rule 14 (signosrelacionales -> NE .)
    CTEI            reduce using rule 14 (signosrelacionales -> NE .)
    CTEF            reduce using rule 14 (signosrelacionales -> NE .)


state 75

    (15) signosrelacionales -> EQUAL .

    OPEN_PAREN      reduce using rule 15 (signosrelacionales -> EQUAL .)
    ID              reduce using rule 15 (signosrelacionales -> EQUAL .)
    CTEI            reduce using rule 15 (signosrelacionales -> EQUAL .)
    CTEF            reduce using rule 15 (signosrelacionales -> EQUAL .)


state 76

    (29) signos1 -> PLUS .

    OPEN_PAREN      reduce using rule 29 (signos1 -> PLUS .)
    ID              reduce using rule 29 (signos1 -> PLUS .)
    CTEI            reduce using rule 29 (signos1 -> PLUS .)
    CTEF            reduce using rule 29 (signos1 -> PLUS .)


state 77

    (30) signos1 -> MINUS .

    OPEN_PAREN      reduce using rule 30 (signos1 -> MINUS .)
    ID              reduce using rule 30 (signos1 -> MINUS .)
    CTEI            reduce using rule 30 (signos1 -> MINUS .)
    CTEF            reduce using rule 30 (signos1 -> MINUS .)


state 78

    (31) signos2 -> TIMES .

    OPEN_PAREN      reduce using rule 31 (signos2 -> TIMES .)
    ID              reduce using rule 31 (signos2 -> TIMES .)
    CTEI            reduce using rule 31 (signos2 -> TIMES .)
    CTEF            reduce using rule 31 (signos2 -> TIMES .)


state 79

    (32) signos2 -> DIVIDE .

    OPEN_PAREN      reduce using rule 32 (signos2 -> DIVIDE .)
    ID              reduce using rule 32 (signos2 -> DIVIDE .)
    CTEI            reduce using rule 32 (signos2 -> DIVIDE .)
    CTEF            reduce using rule 32 (signos2 -> DIVIDE .)


state 80

    (19) expresionesunarias_2 -> EVEN_PREDICADE .

    OPEN_PAREN      reduce using rule 19 (expresionesunarias_2 -> EVEN_PREDICADE .)
    ID              reduce using rule 19 (expresionesunarias_2 -> EVEN_PREDICADE .)
    CTEI            reduce using rule 19 (expresionesunarias_2 -> EVEN_PREDICADE .)
    CTEF            reduce using rule 19 (expresionesunarias_2 -> EVEN_PREDICADE .)


state 81

    (20) expresionesunarias_2 -> INT_PREDICADE .

    OPEN_PAREN      reduce using rule 20 (expresionesunarias_2 -> INT_PREDICADE .)
    ID              reduce using rule 20 (expresionesunarias_2 -> INT_PREDICADE .)
    CTEI            reduce using rule 20 (expresionesunarias_2 -> INT_PREDICADE .)
    CTEF            reduce using rule 20 (expresionesunarias_2 -> INT_PREDICADE .)


state 82

    (21) expresionesunarias_2 -> FLOAT_PREDICADE .

    OPEN_PAREN      reduce using rule 21 (expresionesunarias_2 -> FLOAT_PREDICADE .)
    ID              reduce using rule 21 (expresionesunarias_2 -> FLOAT_PREDICADE .)
    CTEI            reduce using rule 21 (expresionesunarias_2 -> FLOAT_PREDICADE .)
    CTEF            reduce using rule 21 (expresionesunarias_2 -> FLOAT_PREDICADE .)


state 83

    (22) expresionesunarias_2 -> LIST_PREDICADE .

    OPEN_PAREN      reduce using rule 22 (expresionesunarias_2 -> LIST_PREDICADE .)
    ID              reduce using rule 22 (expresionesunarias_2 -> LIST_PREDICADE .)
    CTEI            reduce using rule 22 (expresionesunarias_2 -> LIST_PREDICADE .)
    CTEF            reduce using rule 22 (expresionesunarias_2 -> LIST_PREDICADE .)


state 84

    (23) expresionesunarias_2 -> NULL_PREDICADE .

    OPEN_PAREN      reduce using rule 23 (expresionesunarias_2 -> NULL_PREDICADE .)
    ID              reduce using rule 23 (expresionesunarias_2 -> NULL_PREDICADE .)
    CTEI            reduce using rule 23 (expresionesunarias_2 -> NULL_PREDICADE .)
    CTEF            reduce using rule 23 (expresionesunarias_2 -> NULL_PREDICADE .)


state 85

    (24) expresionesunarias_2 -> EMPTY_PREDICADE .

    OPEN_PAREN      reduce using rule 24 (expresionesunarias_2 -> EMPTY_PREDICADE .)
    ID              reduce using rule 24 (expresionesunarias_2 -> EMPTY_PREDICADE .)
    CTEI            reduce using rule 24 (expresionesunarias_2 -> EMPTY_PREDICADE .)
    CTEF            reduce using rule 24 (expresionesunarias_2 -> EMPTY_PREDICADE .)


state 86

    (39) funcion -> OPEN_PAREN DEFINE OPEN_PAREN ID param CLOSE_PAREN bloque CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 39 (funcion -> OPEN_PAREN DEFINE OPEN_PAREN ID param CLOSE_PAREN bloque CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 39 (funcion -> OPEN_PAREN DEFINE OPEN_PAREN ID param CLOSE_PAREN bloque CLOSE_PAREN .)


state 87

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA . OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN

    OPEN_PAREN      shift and go to state 99


state 88

    (10) expresion -> OPEN_PAREN . signosrelacionales exp exp CLOSE_PAREN
    (25) exp -> OPEN_PAREN . signos1 exp exp CLOSE_PAREN
    (26) exp -> OPEN_PAREN . signos2 exp exp CLOSE_PAREN
    (27) exp -> OPEN_PAREN . signos1 varcte CLOSE_PAREN
    (16) expresionesunarias -> OPEN_PAREN . expresionesunarias_2 exp CLOSE_PAREN
    (12) signosrelacionales -> . LT
    (13) signosrelacionales -> . GT
    (14) signosrelacionales -> . NE
    (15) signosrelacionales -> . EQUAL
    (29) signos1 -> . PLUS
    (30) signos1 -> . MINUS
    (31) signos2 -> . TIMES
    (32) signos2 -> . DIVIDE
    (19) expresionesunarias_2 -> . EVEN_PREDICADE
    (20) expresionesunarias_2 -> . INT_PREDICADE
    (21) expresionesunarias_2 -> . FLOAT_PREDICADE
    (22) expresionesunarias_2 -> . LIST_PREDICADE
    (23) expresionesunarias_2 -> . NULL_PREDICADE
    (24) expresionesunarias_2 -> . EMPTY_PREDICADE

    LT              shift and go to state 72
    GT              shift and go to state 73
    NE              shift and go to state 74
    EQUAL           shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    EVEN_PREDICADE  shift and go to state 80
    INT_PREDICADE   shift and go to state 81
    FLOAT_PREDICADE shift and go to state 82
    LIST_PREDICADE  shift and go to state 83
    NULL_PREDICADE  shift and go to state 84
    EMPTY_PREDICADE shift and go to state 85

    signosrelacionales             shift and go to state 67
    signos1                        shift and go to state 69
    signos2                        shift and go to state 70
    expresionesunarias_2           shift and go to state 71

state 89

    (6) imprimir -> OPEN_PAREN PRINT imprimir_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 100


state 90

    (7) imprimir_2 -> CTEC .

    CLOSE_PAREN     reduce using rule 7 (imprimir_2 -> CTEC .)


state 91

    (8) imprimir_2 -> expresion .

    CLOSE_PAREN     reduce using rule 8 (imprimir_2 -> expresion .)


state 92

    (25) exp -> OPEN_PAREN . signos1 exp exp CLOSE_PAREN
    (26) exp -> OPEN_PAREN . signos2 exp exp CLOSE_PAREN
    (27) exp -> OPEN_PAREN . signos1 varcte CLOSE_PAREN
    (29) signos1 -> . PLUS
    (30) signos1 -> . MINUS
    (31) signos2 -> . TIMES
    (32) signos2 -> . DIVIDE

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

    signos1                        shift and go to state 69
    signos2                        shift and go to state 70

state 93

    (10) expresion -> OPEN_PAREN signosrelacionales exp . exp CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 92
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    exp                            shift and go to state 101
    varcte                         shift and go to state 60

state 94

    (58) condicion -> OPEN_PAREN IF expresion . bloque bloque CLOSE_PAREN
    (54) bloque -> . imprimir
    (55) bloque -> . expresion
    (56) bloque -> . condicion
    (57) bloque -> . lambda
    (6) imprimir -> . OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
    (9) expresion -> . exp
    (10) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (11) expresion -> . expresionesunarias
    (58) condicion -> . OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN
    (59) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (16) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (17) expresionesunarias -> . TRUE
    (18) expresionesunarias -> . FALSE
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 51
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    expresion                      shift and go to state 55
    bloque                         shift and go to state 102
    imprimir                       shift and go to state 54
    condicion                      shift and go to state 56
    lambda                         shift and go to state 57
    exp                            shift and go to state 58
    expresionesunarias             shift and go to state 59
    varcte                         shift and go to state 60

state 95

    (25) exp -> OPEN_PAREN signos1 exp . exp CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 92
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    exp                            shift and go to state 103
    varcte                         shift and go to state 60

state 96

    (27) exp -> OPEN_PAREN signos1 varcte . CLOSE_PAREN
    (28) exp -> varcte .

    CLOSE_PAREN     shift and go to state 104
    OPEN_PAREN      reduce using rule 28 (exp -> varcte .)
    ID              reduce using rule 28 (exp -> varcte .)
    CTEI            reduce using rule 28 (exp -> varcte .)
    CTEF            reduce using rule 28 (exp -> varcte .)


state 97

    (26) exp -> OPEN_PAREN signos2 exp . exp CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 92
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    exp                            shift and go to state 105
    varcte                         shift and go to state 60

state 98

    (16) expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 106


state 99

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN . param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (40) param -> . ID param
    (41) param -> . empty
    (62) empty -> .

    ID              shift and go to state 44
    CLOSE_PAREN     reduce using rule 62 (empty -> .)

    param                          shift and go to state 107
    empty                          shift and go to state 46

state 100

    (6) imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 6 (imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 6 (imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .)
    TRUE            reduce using rule 6 (imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .)
    FALSE           reduce using rule 6 (imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .)
    ID              reduce using rule 6 (imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .)
    CTEI            reduce using rule 6 (imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .)
    CTEF            reduce using rule 6 (imprimir -> OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN .)


state 101

    (10) expresion -> OPEN_PAREN signosrelacionales exp exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 108


state 102

    (58) condicion -> OPEN_PAREN IF expresion bloque . bloque CLOSE_PAREN
    (54) bloque -> . imprimir
    (55) bloque -> . expresion
    (56) bloque -> . condicion
    (57) bloque -> . lambda
    (6) imprimir -> . OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
    (9) expresion -> . exp
    (10) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (11) expresion -> . expresionesunarias
    (58) condicion -> . OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN
    (59) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (16) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (17) expresionesunarias -> . TRUE
    (18) expresionesunarias -> . FALSE
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 51
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    expresion                      shift and go to state 55
    bloque                         shift and go to state 109
    imprimir                       shift and go to state 54
    condicion                      shift and go to state 56
    lambda                         shift and go to state 57
    exp                            shift and go to state 58
    expresionesunarias             shift and go to state 59
    varcte                         shift and go to state 60

state 103

    (25) exp -> OPEN_PAREN signos1 exp exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 110


state 104

    (27) exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 27 (exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 27 (exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .)
    ID              reduce using rule 27 (exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .)
    CTEI            reduce using rule 27 (exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .)
    CTEF            reduce using rule 27 (exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .)
    TRUE            reduce using rule 27 (exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .)
    FALSE           reduce using rule 27 (exp -> OPEN_PAREN signos1 varcte CLOSE_PAREN .)


state 105

    (26) exp -> OPEN_PAREN signos2 exp exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 111


state 106

    (16) expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 16 (expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 16 (expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .)
    TRUE            reduce using rule 16 (expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .)
    FALSE           reduce using rule 16 (expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .)
    ID              reduce using rule 16 (expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .)
    CTEI            reduce using rule 16 (expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .)
    CTEF            reduce using rule 16 (expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN .)


state 107

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param . CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 112


state 108

    (10) expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 10 (expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 10 (expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .)
    TRUE            reduce using rule 10 (expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .)
    FALSE           reduce using rule 10 (expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .)
    ID              reduce using rule 10 (expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .)
    CTEI            reduce using rule 10 (expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .)
    CTEF            reduce using rule 10 (expresion -> OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN .)


state 109

    (58) condicion -> OPEN_PAREN IF expresion bloque bloque . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 113


state 110

    (25) exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 25 (exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 25 (exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .)
    ID              reduce using rule 25 (exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .)
    CTEI            reduce using rule 25 (exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .)
    CTEF            reduce using rule 25 (exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .)
    TRUE            reduce using rule 25 (exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .)
    FALSE           reduce using rule 25 (exp -> OPEN_PAREN signos1 exp exp CLOSE_PAREN .)


state 111

    (26) exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 26 (exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 26 (exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .)
    ID              reduce using rule 26 (exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .)
    CTEI            reduce using rule 26 (exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .)
    CTEF            reduce using rule 26 (exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .)
    TRUE            reduce using rule 26 (exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .)
    FALSE           reduce using rule 26 (exp -> OPEN_PAREN signos2 exp exp CLOSE_PAREN .)


state 112

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN . bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (54) bloque -> . imprimir
    (55) bloque -> . expresion
    (56) bloque -> . condicion
    (57) bloque -> . lambda
    (6) imprimir -> . OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
    (9) expresion -> . exp
    (10) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (11) expresion -> . expresionesunarias
    (58) condicion -> . OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN
    (59) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (16) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (17) expresionesunarias -> . TRUE
    (18) expresionesunarias -> . FALSE
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

    OPEN_PAREN      shift and go to state 51
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    ID              shift and go to state 52
    CTEI            shift and go to state 63
    CTEF            shift and go to state 64

    bloque                         shift and go to state 114
    imprimir                       shift and go to state 54
    expresion                      shift and go to state 55
    condicion                      shift and go to state 56
    lambda                         shift and go to state 57
    exp                            shift and go to state 58
    expresionesunarias             shift and go to state 59
    varcte                         shift and go to state 60

state 113

    (58) condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 58 (condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 58 (condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .)
    TRUE            reduce using rule 58 (condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .)
    FALSE           reduce using rule 58 (condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .)
    ID              reduce using rule 58 (condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .)
    CTEI            reduce using rule 58 (condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .)
    CTEF            reduce using rule 58 (condicion -> OPEN_PAREN IF expresion bloque bloque CLOSE_PAREN .)


state 114

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque . CLOSE_PAREN lambda_2 CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 115


state 115

    (59) lambda -> OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN . lambda_2 CLOSE_PAREN
    (60) lambda_2 -> . expresion
    (61) lambda_2 -> . empty
    (9) expresion -> . exp
    (10) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (11) expresion -> . expresionesunarias
    (62) empty -> .
    (25) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (26) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 varcte CLOSE_PAREN
    (28) exp -> . varcte
    (16) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (17) expresionesunarias -> . TRUE
    (18) expresionesunarias -> . FALSE
    (33) varcte -> . ID
    (34) varcte -> . CTEI
    (35) varcte -> . CTEF

